product_id,category,price,brand,listing_date
P00122,Clothing,296.09652820434485,Tanner-Green,2024-09-29
P00123,Electronics,3600.8524510403304,Bowen Group,2025-02-21
P00124,Books,100.03297842450284,"Hester, Roberson and Smith",2024-02-28
P00125,Electronics,232.69755498325014,Clayton Inc,2024-07-25
P00126,Books,100.8682685238146,"Martin, Sparks and Brooks",2024-12-24
P00127,Books,73.36007979394756,Howell PLC,2024-07-01
P00128,Home,933.1671273162619,Moreno Inc,2024-12-06
P00129,Food,21.215204711049463,Young Inc,2024-08-03
P00130,Electronics,3297.1321819854375,Harris-Mcdaniel,2023-12-02
P00131,Clothing,73.72389485052551,Murphy-Taylor,2024-12-07
P00132,Sports,384.62782835952237,"Carter, Smith and Bishop",2025-02-06
P00133,Home,576.2805128590766,"Hernandez, Moore and Johnson",2023-12-28
P00134,Clothing,184.07971909258944,Malone-Young,2024-05-06
P00135,Toys,192.92874149774607,"Harmon, Clarke and Smith",2024-01-05
P00136,Electronics,901.4135931979181,Huerta Ltd,2023-11-17
P00137,Toys,135.56706279785374,"Watkins, Bell and Soto",2024-07-30
P00138,Electronics,3143.4209920599947,Anderson PLC,2024-04-13
P00139,Clothing,185.8100251375198,Smith-Jones,2024-08-04
P00140,Sports,724.8073088066537,"Ramirez, Long and Williams",2024-07-29
P00141,Electronics,3179.19409244085,Mayer-Kennedy,2024-02-12
P00142,Clothing,247.392058296193,Scott-Weaver,2025-01-24
P00143,Clothing,67.4406209993821,Jones LLC,2024-10-23
P00144,Toys,209.82836737777507,Griffin Inc,2025-01-24
P00145,Beauty,236.48958537377408,Brown-Cooper,2024-09-24
P00146,Home,302.27971811179293,Garcia-Watts,2024-03-11
P00147,Books,165.21924253677813,Newman Inc,2024-05-28
P00148,Beauty,97.987826833738,"Delgado, Powers and Nichols",2025-01-08
P00149,Clothing,420.6858745778602,Vasquez-Salinas,2024-05-09
P00150,Clothing,88.37075372525483,Foley-Garza,2024-04-19
P00151,Home,872.874523425578,Fischer-Carr,2025-02-10
P00152,Clothing,274.6339029199987,"Sampson, Jackson and Willis",2024-12-24
P00153,Electronics,1553.0341891392839,Walker-Rhodes,2024-02-28
P00154,Electronics,1399.054927034229,Warren PLC,2024-01-21
P00155,Electronics,2216.851738758777,"Levine, Nicholson and Allen",2024-10-29
P00156,Beauty,299.74336448798414,Schmidt PLC,2024-12-10
P00157,Clothing,149.14732704691215,Hubbard-Montoya,2024-04-11
P00158,Home,148.05581643504965,Romero and Sons,2024-01-06
P00159,Clothing,313.26582592339787,Benson Ltd,2023-12-27
P00160,Electronics,2493.85808555726,Schneider-Hill,2024-10-05
P00161,Clothing,285.8883219784883,"Warner, Wilson and Torres",2024-09-06
P00162,Home,683.5886466793562,Boyd-Howard,2024-11-02
P00163,Books,68.08593257671687,Moreno LLC,2024-12-30
P00164,Toys,366.0526982458776,"Bennett, King and Taylor",2025-03-01
P00165,Books,98.42097190201227,Morales-Phillips,2024-11-02
P00166,Books,43.23551512564312,"Osborn, Ward and Jackson",2024-04-27
P00167,Books,153.61377621210997,Scott-Jones,2024-04-15
P00168,Toys,264.3796539947831,Bradley Ltd,2025-01-13
P00169,Home,349.9562323598352,"Hughes, Smith and Robertson",2024-12-31
P00170,Electronics,3145.4417477668376,Anderson-Perez,2024-04-27
P00171,Clothing,148.9378803660396,Deleon PLC,2024-12-15
P00172,Books,100.07108468129532,Davis-Bell,2024-12-10
P00173,Home,904.441896058959,"Thomas, Williams and Gonzalez",2025-03-05
P00174,Electronics,754.3177424876721,Burgess-Hanson,2024-08-15
P00175,Beauty,134.40804149661474,Garrett-Lynch,2024-10-08
P00176,Toys,332.03412139373194,Baker LLC,2024-05-18
P00177,Electronics,4850.505407090273,"Gregory, Stevens and Hartman",2024-01-28
P00178,Sports,390.44460231634696,Richard-Carpenter,2024-11-24
P00179,Electronics,2584.2981387024024,"Pierce, Cook and Wyatt",2025-02-11
P00180,Electronics,2903.6426127404716,"Boyd, Brown and Porter",2024-03-04
P00181,Electronics,4668.505894005183,Pennington-Steele,2024-08-07
P00182,Electronics,4305.213275787446,Mejia-Alexander,2025-01-01
P00183,Beauty,76.06230364784398,Smith-Lewis,2023-12-14
P00184,Electronics,2240.1133074506674,White-Gross,2024-08-10
P00185,Electronics,2373.602098162489,George PLC,2024-06-29
P00186,Electronics,3966.570947078908,"Perez, Weiss and Nixon",2024-02-16
P00187,Electronics,3054.175124766633,Gordon-Peters,2024-11-10
P00188,Electronics,3305.6802639421635,"Griffith, Greene and Pittman",2024-11-11
P00189,Books,199.67598337981116,"Cummings, Johnston and Delacruz",2024-07-13
P00190,Electronics,467.304213003064,Foster-Reed,2023-11-15
P00191,Beauty,90.21265235410792,Nguyen PLC,2024-11-22
P00192,Beauty,140.13190309031765,Schroeder Group,2023-10-29
P00193,Electronics,1804.1337749395473,Smith-Gates,2024-06-21
P00194,Sports,66.23417101023769,Brown Ltd,2025-01-20
P00195,Electronics,549.7102717087615,"Crawford, Parker and Welch",2024-04-30
P00196,Electronics,3436.6711278775233,Johnson and Sons,2024-04-10
P00197,Electronics,4408.689870476547,Johnson-Odonnell,2024-08-03
P00198,Clothing,281.4021550696899,Castaneda LLC,2023-11-23
P00199,Clothing,292.6359857811348,"Black, Hutchinson and Fisher",2023-12-15
P00200,Home,292.3387611907604,Flores PLC,2023-11-01
